stationid,stationcode
2543,KMSS
2544,KMTF
2545,KMTR
2546,KMTV
2547,KMTZ
2548,KMVT
2549,KMVU
2550,KMWB
2551,KMYL
2552,KMYQ
2553,KMYT
8430,KMYU
2255,KNAZ
2554,KNBC
2558,KNBN
13252,KNCT
2559,KNDO
2560,KNDU
7272,KNDX
2561,KNET
10326,KNIC
2562,KNIN
2563,KNJL
2564,KNLC
2565,KNMT
2566,KNOE
2567,KNOP
12107,KNPG
12108,KNPN
2568,KNSD
2054,KNSN
2569,KNSO
2570,KNTV
2576,KNVA
2577,KNVN
2496,KNWA
2578,KNWS
2579,KNXV
2580,KOAA
2581,KOAM
2582,KOAT
2583,KOB
2584,KOBF
2585,KOBI
2586,KOBR
2587,KOCB
2592,KOCO
2593,KODE
2594,KOFY
2595,KOIN
2596,KOKH
2597,KOKI
2598,KOLD
2599,KOLN
2600,KOLO
2601,KOLR
2256,KOMI
2602,KOMO
2603,KOMU
2607,KONG
2497,KONGP
2608,KOOG
1830,KOPX
2609,KORO
2610,KOSA
2611,KOTA
1486,KOTR
2612,KOTV
2613,KOVR
2614,KOVT
8871,KOZL
2615,KPAX
2616,KPBI
2617,KPBN
2618,KPDX
2619,KPEJ
2623,KPHO
1831,KPIC
2624,KPIF
2625,KPIX
2626,KPLC
2627,KPLR
2628,KPNX
2629,KPNZ
2630,KPOM
1832,KPPX
2631,KPRC
1833,KPSE
2632,KPSP
2633,KPTH
2634,KPTM
2638,KPTV
2257,KPVI
2639,KPWB
2640,KPXB
2641,KPXC
2642,KPXD
2643,KPXE
2644,KPXF
2645,KPXG
2646,KPXJ
2647,KPXL
2648,KPXM
2649,KPXN
2650,KPXO
2651,KPXR
2652,KQCA
2653,KQCW
2657,KQDS
7274,KQED
2658,KQEG
2659,KQFX
2660,KQOK
2661,KQTV
2662,KRBC
8427,KRBK
2663,KRCA
2664,KRCG
2665,KRCR
2666,KRCW
11217,KRDK
2667,KRDO
2668,KREG
2672,KREM
2674,KREX
2654,KREZ
2675,KRG
2676,KRGV
2677,KRHD
2678,KRIS
2679,KRIV
4170,KRNV
2680,KRNV TV
2681,KRON
2682,KROZ
2655,KRPV
2683,KRQE
2656,KRRT
2684,KRTV
2685,KRVU
2686,KRXI
2687,KSAN
2688,KSAS
2690,KSAT
2689,KSAT  1
2258,KSAW
2691,KSAZ
2692,KSBI
2693,KSBS
2259,KSBW
2694,KSBY
2695,KSCC
2696,KSCI
9644,KSCI18.8
2697,KSCIP
2698,KSCW
2702,KSDK
2703,KSDX
2704,KSEE
2705,KSFX
2706,KSFY
2707,KSGI
2708,KSHB
2709,KSHV
2710,KSKN
2711,KSL
2712,KSLA
2713,KSLO
2714,KSMO
7276,KSMS
2389,KSNB
2715,KSNC
2716,KSNF
2717,KSNG
2718,KSNK
2719,KSNT
2260,KSNV
2720,KSNW
2721,KSPR
2699,KSPX
2722,KSTC
2723,KSTP
9128,KSTP 5.2
2724,KSTR
2725,KSTS
2731,KSTU
11017,KSTV
2732,KSTW
2733,KSVI
11272,KSVT
2734,KSWB
2735,KSWO
2736,KSWT
2737,KTAB
2738,KTAJ
2739,KTAL
8771,KTAQ
9137,KTAZ
2740,KTBC
7537,KTBS
7583,KTBU
2742,KTBY
7279,KTEH
2747,KTEN
11999,KTEN CM
10325,KTFF
2748,KTFH
10314,KTFK
2749,KTFO
2750,KTFT
2751,KTGF
2752,KTHV
2753,KTIV
2754,KTKA
2755,KTLA
9471,KTLA2
2756,KTLN
11346,KTLO
2757,KTMD
2758,KTMF
2759,KTMJ
2765,KTMW
2766,KTNC
2767,KTNL
2768,KTNV
2769,KTOV
2700,KTPX
2770,KTRE
2771,KTRK
2772,KTRV
2773,KTSF
2774,KTSM
2261,KTSP
2775,KTTC
2776,KTTU
2777,KTTV
2780,KTTW
2781,KTUD
2782,KTUDP
2783,KTUL
2784,KTUU
2785,KTVA
2786,KTVB
2262,KTVC
2787,KTVD
2788,KTVE
2790,KTVG
2263,KTVH
2791,KTVI
2792,KTVJ
2797,KTVK
2798,KTVL
2799,KTVM
2800,KTVN
2801,KTVO
2802,KTVQ
7281,KTVS
2803,KTVT
2804,KTVU
2407,KTVU+
10229,KTVW
2805,KTVX
2806,KTVZ
2807,KTWB
2895,KTWTF
2809,KTXA
9144,KTXD
2810,KTXE
2811,KTXH
2812,KTXL
2813,KTXS
4247,KUBD-TVZ
2079,KUBE
2815,KUCW
10729,KUGB
2264,KUIL
2816,KULR
2817,KUPK
2819,KUPN
2820,KUPT
2793,KUPX
2821,KUQI
2822,KUSA
2265,KUSG
2823,KUSI
2824,KUSK
10339,KUTH
2825,KUTP
2826,KUTV
10231,KUVE
2827,KUVI
2828,KUVN
10313,KUVS
2829,KUWB
2830,KVAL
2266,KVAT
2831,KVBC
2832,KVBM
2833,KVCW
2834,KVEA
2835,KVEO
2836,KVEW
2837,KVHP
2838,KVIA
2839,KVII
2840,KVIQ
2841,KVLY
2842,KVMD
2794,KVMDP
2844,KVOA
2845,KVOS
10241,KVOSC
9378,KVPA
2846,KVRR
2851,KVTV
2852,KVUE
2853,KVVU
2854,KVVV
2855,KVWB
13022,KVYE
2856,KWBA
2857,KWBF
8874,KWBH2
2858,KWBJ
2795,KWBM
2859,KWBP
4378,KWBQ
2860,KWBQL
2861,KWBS
2862,KWBT
2863,KWCH
2867,KWCV
2868,KWES
10308,KWEX
7468,KWFB
2869,KWGN
2870,KWHB
2871,KWHD
2872,KWHE
2873,KWHS
11238,KWHY
2874,KWKB
2875,KWKT
2796,KWPX
2876,KWQC
2877,KWTV
2878,KWTX
2066,KWWF
2883,KWWL
2884,KWYB
2885,KXAM
2886,KXAN
2887,KXAS
2669,KXGN
7535,KXII
13656,KXJB
2888,KXLA
2305,KXLAP
2889,KXLF
2268,KXLH
2890,KXLI
2891,KXLN
2892,KXLY
2893,KXMC
12350,KXNW
7369,KXOF
10875,KXPX
2894,KXRM
2899,KXTQ
11011,KXTU
2900,KXTV
2901,KXTX
8434,KXVA
2903,KXXV
2904,KYES
12129,KYLE
2905,KYMA
2906,KYOU
2907,KYPX
2908,KYTV
2909,KYTX
9126,KYUU
2910,KYW
8439,KZBZ
2911,KZIA
2912,KZJL
7538,KZJO
2913,KZKI
8451,KZOU
2914,KZTV
2915,KZUP
4178,LLLL
2934,LV1
11361,LV48
13475,MCRG
13488,MEMO
8811,METV
2108,MFDM
10759,MGW
2730,MIAM
4111,MMMM
11776,MTKA
2272,MYTX
2273,MYUS
3542,MYZ
11204,NADN
11139,NATC
11101,NAUZ
2300,NBJR
2951,NBMT
13254,NBTX
11158,NCWY
9967,NDOC
8875,NECY
9448,NESQ
2276,NEW5
2955,NEW8
8449,NEYC
11956,NFMB
12193,NGMB
3543,NHON
2960,NHSL
12019,NIMA
8820,NKTV
9146,NLKN
8918,NMTR
8969,NOCO
2962,NOLA
2063,NRQE
2253,NSAS
13269,NSBW
13652,NSBY
10740,NSCH+
3544,NTEN
7377,NTVB
9827,NTVO
7617,NTVQ
15134,NTXE
2843,NVCW
7367,NVLY
11899,NVTB
11684,NWTX
11904,NWWL
11610,NXLF
2277,OECY
2136,OEYT
12194,OHNL
8426,OJCT
2969,ONN-TV
9636,OOMU
2522,OPTH
2902,OPTM
8617,OTEN
7287,PIMF
9817,PRISMTV
11130,PRTV
2197,QFVS
2362,QGAN
2279,RISE
9968,RTV
1854,SDCX
11112,SDN
9920,SHOP12
2369,SVEO
2282,SWX
2477,TCCB
9101,TLNC
9103,TLNSF
2286,TRFD
3085,TVW
11208,TVWM
2287,TWGB
4291,UUUU
2979,W34CK
2416,W59
3110,WAAP
3111,WAAY
3112,WABC
9121,WABCABC
3114,WABG
3115,WABI
3116,WABM
3117,WABU
3118,WACH
10259,WACP
3119,WACX
3120,WACY
3121,WADL
3122,WAFB
3126,WAFF
3127,WAGA
3128,WAGM
4174,WAGT
3129,WAGT--
8420,WAHU
3130,WAKA
3131,WAKC
3132,WALA
3133,WALB
3134,WALV
3135,WAMI
2200,WAMY
3136,WAND
3137,WANE
3138,WAOE
3139,WAOH
3140,WAOW
3141,WAPK
3142,WAPT
3143,WAQP
13027,WASA
3144,WASV
13665,WATC
3145,WATE
3146,WATL
3147,WATM
3579,WATN
3148,WAVE
3149,WAVY
3150,WAWB
8881,WAWV
3152,WAX
3153,WAXN
3154,WAZE
3155,WB100
3156,WBAK
3157,WBAL
3158,WBAY
3159,WBBH
3160,WBBJ
3161,WBBM
3508,WBBZ
3162,WBCB
3163,WBDC
4372,WBDT
3164,WBDT--
2417,WBEK
3165,WBFF
3166,WBFS
3167,WBFX
3168,WBGH
3169,WBGN
3170,WBGR
2418,WBGT
3171,WBHS
2419,WBIF
3172,WBIH
2161,WBIN
3173,WBIR
3123,WBKB
3174,WBKI
3976,WBKO
3124,WBKP
3176,WBMA
3177,WBMG
3178,WBMM
7585,WBNA
3180,WBND
3181,WBNE
3182,WBNG
3183,WBNS
3184,WBNX
3185,WBOC
3186,WBOP
3187,WBOY
3191,WBP
3192,WBPA
3193,WBPG
8775,WBPH
12743,WBPN
3195,WBPX
3196,WBQC
3197,WBQD
2420,WBR2
3198,WBRC
3199,WBRE
3200,WBRL
3201,WBRZ
3202,WBSC
3203,WBSF
3208,WBSV
3209,WBSX
3210,WBTR
11731,WBTS
3211,WBTV
3212,WBTW
3213,WBUI
2421,WBUP
3214,WBUW
3215,WBUY
3216,WBVA
3217,WBVT
9886,WBWP
3218,WBXH
7385,WBXI
3219,WBXX
3224,WBZ
3225,WBZL
3226,WCAG
3227,WCAU
8415,WCAV
7587,WCAX
3229,WCAY
3230,WCBD
2422,WCBDS
3231,WCBI
3232,WCBS
3233,WCCB
3234,WCCL
3235,WCCO
7576,WCCT
2423,WCCTZZ
3239,WCCU
7581,WCDC
3240,WCEE
3241,WCFC
8910,WCFN
3243,WCFT
3245,WCHS
3246,WCIA
11994,WCIACM
3236,WCIC
3247,WCIU
3476,WCIV
3242,WCIX
7350,WCJB
3249,WCK
3250,WCLF
3251,WCLJ
3252,WCLL
3253,WCMH
3254,WCMM
7351,WCMU
3255,WCNC
7290,WCOM
3256,WCOV
3257,WCPO
3237,WCPX
3258,WCSC
3259,WCSH
3260,WCTD
3261,WCTI
3262,WCTV
3263,WCTX
3264,WCVB
2424,WCW
3265,WCWB
9054,WCWF
3266,WCWG
3267,WCWJ
7570,WCWN
3268,WCWNZ
9666,WCWW
3269,WCYB
3270,WDAF
3271,WDAM
3272,WDAY
3273,WDBB
3238,WDBD
3274,WDBJ
3275,WDCA
3276,WDCW
3277,WDEF
3278,WDFX
3279,WDHN
3280,WDIO
3281,WDIV
3282,WDJT
3283,WDKA
3284,WDKY
7406,WDLI
3285,WDMR
2425,WDNI
10503,WDPN
3286,WDRB
3287,WDRL
3288,WDSI
3293,WDSU
3294,WDTN
3295,WDTV
3398,WDVM
3296,WDWB
3289,WDYR
3298,WEAR
3299,WEAU
3300,WECT
3301,WEDE
7356,WEDH
3096,WEED
7390,WEEE
3302,WEEK
3303,WEHS
4106,WEHT
3308,WEMT
3309,WENY
11275,WEPA
3310,WEPX
3311,WESH
2426,WESHD
9153,WESV
3312,WETM
3313,WEVU
3314,WEVV
9908,WEWA
3315,WEWB
3316,WEWS
3317,WEYB
3318,WEYI
3319,WEYS
3320,WFAA
3324,WFAY
3325,WFBC
3326,WFBD
4977,WFBD-TV
3327,WFBT
3328,WFFF
4439,WFFF-
3329,WFFT
3330,WFGC
3331,WFGX
3332,WFHL
3333,WFIE
3334,WFLA
3335,WFLD
3336,WFLI
3340,WFLX
3341,WFMJ
3342,WFMY
3343,WFMZ
8619,WFNA
3344,WFOR
3151,WFOX
13067,WFOXP
10335,WFPA
3345,WFPX
3346,WFQX
3347,WFRV
3348,WFSB
3349,WFTC
3350,WFTE
3351,WFTS
3355,WFTV
3356,WFTX
7360,WFUM
3357,WFUN
10337,WFUT
3358,WFVT
3359,WFVX
3360,WFXB
3361,WFXG
3362,WFXI
3363,WFXL
3364,WFXP
3365,WFXR
3366,WFXS
3367,WFXT
3368,WFXU
3369,WFXV
3370,WFXW
3371,WGAL
3372,WGBA
10036,WGBC
3373,WGBO
3374,WGCB
3375,WGCL
13719,WGCLB
3376,WGEM
2427,WGEN
3377,WGFL
3378,WGGB
3379,WGGN
3380,WGGS
7409,WGGT
3381,WGHP
3382,WGMB
3908,WGME
3383,WGME 13
7395,WGMU
3386,WGN-L
3388,WGNM
3389,WGNO
10398,WGN-O
3390,WGNT
3391,WGOT
3322,WGPX
3392,WGRB
3393,WGRZ
3394,WGSA
3395,WGTQ
3396,WGTU
3397,WGTW
2428,WGXA
3399,WHAI
3400,WHAM
3401,WHAS
1442,WHBF
1443,WHBQ
1444,WHBR
1445,WHCP
7363,WHCT
1446,WHDF
1447,WHDH
7462,WHDT
1448,WHEC
1449,WHFT
1450,WHIO
1451,WHIZ
1452,WHKE
1453,WHKY
1454,WHLT
1458,WHMB
1459,WHME
1460,WHNO
1461,WHNS
2429,WHNT
1462,WHO
1464,WHOT
1465,WHP
1455,WHPX
1466,WHSG
1467,WHSH
1468,WHSL
1469,WHSV
1473,WHSW
1475,WHTM
1476,WHTN
1477,WHTV
1478,WHVL
1479,WIAT
1480,WIBW
1481,WICD
1482,WICS
1483,WICU
1484,WICZ
1485,WIFR
1489,WIIB
2430,WILM
1490,WILX
1491,WINK
1456,WINM
8872,WINP
1492,WINQ
1493,WIPX
1494,WIRB
1495,WIRT
1496,WIS
1497,WISC
1504,WISH
1505,WISN
1506,WITI
1507,WITN
4117,WIVB
1508,WIVB - TV
1509,WIVT
7588,WIWB
1510,WIWBZ
1511,WIXT
1514,WJAC
1515,WJAL
1516,WJAN
1517,WJAR
1777,WJAX
1518,WJBF
1519,WJBK
1520,WJCL
1521,WJET
1522,WJFB
1523,WJFW
1524,WJHG
1525,WJHL
1457,WJJA
1526,WJKT
1527,WJLA
10926,WJLP
1528,WJMN
2431,WJNI
1529,WJNU
1530,WJRD
1531,WJRT
1533,WJSU
1534,WJTC
1535,WJTV
1536,WJUE
1537,WJW
1538,WJWB
7408,WJWJ
1539,WJXT
1540,WJXX
1541,WJYS
1545,WJZ
1546,WJZY
1543,WKAG
1547,WKBD
1548,WKBN
1549,WKBS
1550,WKBT
1551,WKBW
1552,WKCF
1553,WKDH
1554,WKEF
7411,WKFT
7297,WKIS
1555,WKJG
2227,WKMG
1556,WKMGZ
3402,WKNT
9960,WKNX
1544,WKOI
3403,WKOW
3404,WKPT
3405,WKRC
3406,WKRG
3407,WKRN
3408,WKTC
3409,WKTV
2432,WKXT
3410,WKYC
2435,WKYCS
3411,WKYT
3412,WKZX
3413,WLAJ
3414,WLAX
3418,WLBT
3419,WLBZ
3420,WLBZP
2436,WLBZS
3421,WLCN
3422,WLEX
3423,WLFI
3424,WLFL
3425,WLIO
3426,WLJC
3427,WLKY
3428,WLLA
10957,WLMB
3429,WLMT
3430,WLNC
3431,WLNE
3435,WLNS
3436,WLNY
4360,WLNYS
2437,WLNYS  D
13205,WLOO
3437,WLOS
3438,WLOV
3439,WLOX
3440,WLPX
7298,WLRN
3441,WLS
9450,WLSABC
2433,WLTV
3442,WLTX
3443,WLTZ
3444,WLUC
3445,WLUK
3446,WLVI
3450,WLWC
3451,WLWG
3452,WLWT
3453,WLXI
3455,WLYJ
3456,WMAK
3457,WMAQ
3458,WMAR
7382,WMAZ
3459,WMBA
3460,WMBB
4138,WMBB-TV
3461,WMBC
3462,WMBD
3463,WMBF
9152,WMBQ
3464,WMC
3465,WMCN
11013,WMDE
3466,WMDO
3467,WMDT
8436,WMEU
3468,WMEU-D
3469,WMFD
3470,WMFP
3471,WMGC
3472,WMGM
3473,WMGT
3474,WMJF
2434,WMKE
3475,WMLW
9272,WMNT
3477,WMOR
3478,WMPV
7471,WMQF
3479,WMSN
3480,WMTU
3481,WMTV
3482,WMTW
3483,WMUR
3484,WMWB
3486,WMYD
3487,WMYG
5041,WMYG-TV
3488,WMYO
9665,WMYS
3489,WMYT
3490,WMYV
3492,WNAC
3493,WNAL
3494,WNBC
12812,WNBD
2130,WNBW
5043,WNBW-TV
3495,WNCF
3496,WNCN
3497,WNCT
3498,WNDS
3499,WNDU
3500,WNDY
3501,WNEG
3505,WNEM
3502,WNEM-5
3503,WNEP
2290,WNET
3504,WNEU
3506,WNFM
3507,WNGM
3509,WNGT
3510,WNJU
2208,WNKY
3511,WNLO
3512,WNNE
3513,WNOL
3514,WNPA
3433,WNPX
3434,WNTW
3515,WNTZ
4176,WNUV
3517,WNWO
13020,WNWT
3518,WNYA
3519,WNYB
13290,WNYF
3520,WNYO
3521,WNYS
3522,WNYT
4308,WNYW
3523,WNYW -
4200,WOAC
3524,WOAC - TV
3525,WOAH
3530,WOAI
3531,WOAY
3532,WOCD
2291,WOCH
8919,WOCK
9506,WOCK-MEGA
3533,WOFL
3534,WOGX
4572,WOGX-TV
3535,WOHZ
3536,WOI
3537,WOIO
3538,WOKR
3539,WOLF
3540,WOLO
3541,WOOD
3189,WOPX
3305,WORK
3545,WOST
3306,WOTF
3546,WOTV
3547,WOWD
3548,WOWK
3549,WOWT
3307,WPAN
3550,WPBA
3551,WPBF
3552,WPBN
7299,WPBT
3553,WPCB
3554,WPCH
13718,WPCHB
3555,WPCW
3556,WPDE
3557,WPEC
3558,WPEN
3559,WPFO
3560,WPGH
4204,WPGX
3561,WPGX-TV
3562,WPHL
4458,WPIX
3564,WPLG
3565,WPMC
3566,WPME
3567,WPMI
3568,WPMT
3572,WPNT
3573,WPNY
3569,WPPX
3574,WPRI
8547,WPRU
3575,WPSD
3576,WPSG
3577,WPTA
7437,WPTF
3570,WPTT
4132,WPTV
3580,WPTZ
3581,WPVI
3582,WPWR
3583,WPXA
3584,WPXB
3585,WPXC
3586,WPXD
3587,WPXE
3588,WPXH
3589,WPXI
3590,WPXJ
3591,WPXK
3592,WPXL
3593,WPXM
3594,WPXN
3595,WPXP
3596,WPXQ
3597,WPXR
3598,WPXS
3599,WPXT
3602,WPXV
3600,WPXW
7440,WPXX
3603,WPXXZ
3604,WQAD
2292,WQAW
2354,WQCW
3605,WQHS
7597,WQMY
3606,WQOW
3601,WQPX
3607,WQRF
3608,WRAL
3609,WRAY
3610,WRAZ
3611,WRBJ
3612,WRBL
3613,WRBU
3614,WRBW
3615,WRC
3616,WRCB
3617,WRDC
10625,WRDE
3618,WRDM
3619,WRDQ
3620,WRDW
3621,WREG
3622,WREX
3623,WRGB
13064,WRGX
3625,WRIC
3626,WRLH
3627,WRLHP
1711,WRMY
1712,WRNN
1713,WROC
3629,WRPX
1714,WRSP
1715,WRTV
1716,WRWB
1717,WRXY
1719,WSAV
1720,WSAW
1721,WSAZ
1722,WSB
1727,WSBK
1728,WSBT
1729,WSCO
1730,WSCV
1731,WSEE
1732,WSEEL
1733,WSEES
1734,WSET
1735,WSFA
1736,WSFJ
1737,WSFL
1738,WSFX
1739,WSHE
1743,WSHM
1744,WSIL
1745,WSIT
8546,WSJP
1746,WSJV
2438,WSJX
1747,WSKY
1748,WSLS
2439,WSLSS
1749,WSMH
1750,WSMV
1502,WSNN
1751,WSNS
1752,WSOC
1753,WSPA
9614,WSPF
3528,WSPX
1754,WSST
10413,WSTE
1758,WSTM
1760,WSTR
10043,WSVF
2440,WSVI
1761,WSVN
1762,WSWB
7483,WSWG
1763,WSWS
4113,WSYM
2195,WSYR
1765,WSYT
1766,WSYX
1767,WT05
1768,WTAE
1769,WTAJ
1770,WTAP
1771,WTAT
7539,WTBD
1772,WTBS
7591,WTCN
1774,WTCT
1775,WTEB
1776,WTEN
9595,WTENDT
7582,WTG
1778,WTGL
1779,WTGS
1780,WTHI
1781,WTHR
1782,WTHSF
7577,WTIC
1786,WTICZ
1783,WTJC
1787,WTJR
1788,WTKR
2198,WTLF
1790,WTLJ
1791,WTLK
1792,WTLV
1793,WTMJ
2205,WTMJD
1794,WTMJ-R
1795,WTMW
10234,WTNC
1796,WTNH
1797,WTNZ
2441,WTO5
1798,WTOC
1799,WTOG
1800,WTOL
1801,WTOM
1802,WTOV
1803,WTRF
1804,WTSF
1805,WTSN
1806,WTSP
1807,WTTA
4294,WTTG
1810,WTTK
1811,WTTO
1812,WTTV
7303,WTTW
2355,WTTX
4298,WTVA
1814,WTVC
1815,WTVD
13099,WTVD2
1816,WTVE
1817,WTVF
1818,WTVG
1819,WTVH
1820,WTVJ
3981,WTVK WB 46
1921,WTVM
1922,WTVO
1923,WTVQ
1924,WTVR
1925,WTVT
1926,WTVW
1927,WTVX
1928,WTVY
1929,WTVZ
1930,WTWB
1931,WTWC
1932,WTWO
1936,WTWS
1937,WTXF
1938,WTXL
1939,WTXX
1296,WUAB
1940,WUABZ
1933,WUBI
2356,WUBW
1941,WUCW
1934,WUFV
1942,WUFX
1943,WUHF
1944,WUNI
1945,WUPA
1946,WUPL
1947,WUPN
1948,WUPV
1949,WUPW
1950,WUPX
1951,WUSA
7489,WUSF
1953,WUTR
1954,WUTV
10230,WUVC
10396,WUVG
13489,WUVM
10324,WUVP
1955,WUXP
8419,WVAW
1957,WVBN
1958,WVBT
1959,WVCY
1960,WVEA
1961,WVEC
1962,WVFX
7490,WVGA
8822,WVGN
7307,WVIB
1963,WVII
1964,WVIR
1965,WVIT
1966,WVLA
1967,WVLT
2442,WVNS
1968,WVNY
1935,WVPX
1969,WVTM
1970,WVTV
2443,WVTX
1971,WVUA23
1972,WVUE
1973,WVVA
1974,WVVH
1975,WWAC
7308,WWAT
1976,WWAY
1977,WWBI
1978,WWBT
1979,WWCP
9049,WWCW
1980,WWDP
1982,WWFD
1983,WWHO
1984,WWJ
1985,WWL
1991,WWLP
1993,WWME
1994,WWMT
1995,WWNY
1996,WWOR
1986,WWORP
1997,WWPX
1998,WWSB
1999,WWTI
2000,WWTO
7310,WWTU
2001,WWTV
2002,WWUP
2003,WWWB
4133,WWWWZ
8414,WXCW
10311,WXFT
2004,WXIA
2005,WXII
2006,WXIN
2007,WXIV
2008,WXIX
2009,WXLV
2010,WXMI
2011,WXMS
1987,WXMT
2012,WXON
2013,WXOW
1988,WXPX
2014,WXSP
4430,WXSP-TV
10310,WXTV
2015,WXTX
1989,WXVT
2019,WXXA
2020,WXXV
2021,WXYZ
13646,WYCI
2444,WYCS
2022,WYCW
2445,WYCWS
2023,WYDC
2024,WYDO
4435,WYFF
2025,WYFF45
1990,WYFX
2026,WYMT
2027,WYOU
13465,WYOW
2028,WYPX
2029,WYTV
2030,WYZZ
